Date,SKU,Product_Category,Previous_Sales,Promotions,Price,Day_of_Week,Region,Lead_Time,Weather,Demand_Level
11/13/2023,SKU-183,Clothing,136,No,296.78,Sunday,West,8,Rainy,Medium
11/14/2023,SKU-420,Food,46,Yes,308.58,Sunday,North,7,Sunny,Medium
11/15/2023,SKU-418,Food,104,No,320.66,Sunday,West,8,Cloudy,High
11/16/2023,SKU-200,Food,135,Yes,124.8,Sunday,North,9,Rainy,Medium
11/17/2023,SKU-428,Food,151,Yes,358.46,Sunday,East,5,Cloudy,High
11/18/2023,SKU-372,Food,86,No,50.24,Saturday,South,5,Cloudy,High
11/19/2023,SKU-364,Furniture,150,Yes,103.64,Sunday,North,4,Rainy,High
11/20/2023,SKU-498,Furniture,89,Yes,439.35,Thursday,West,9,Sunny,High
11/21/2023,SKU-137,Furniture,22,No,370.67,Thursday,North,5,Cloudy,Medium
11/22/2023,SKU-193,Clothing,92,Yes,11.8,Friday,North,2,Rainy,Low
11/23/2023,SKU-194,Clothing,29,No,127.95,Saturday,North,8,Sunny,Low
11/24/2023,SKU-404,Clothing,13,Yes,111.13,Wednesday,West,7,Cloudy,Low
11/25/2023,SKU-168,Clothing,2,Yes,139.05,Monday,South,8,Rainy,Medium
11/26/2023,SKU-417,Food,29,Yes,127.54,Sunday,East,3,Cloudy,Low
11/27/2023,SKU-335,Food,180,Yes,35.95,Friday,South,4,Rainy,Medium
11/28/2023,SKU-433,Food,27,No,232.18,Monday,North,5,Rainy,Medium
11/29/2023,SKU-472,Electronics,50,Yes,367.7,Thursday,West,6,Cloudy,Medium
11/30/2023,SKU-475,Furniture,95,No,305.33,Friday,South,1,Cloudy,Low
12/1/2023,SKU-236,Clothing,151,Yes,338.07,Friday,North,4,Rainy,Low
12/2/2023,SKU-175,Clothing,88,Yes,45.17,Tuesday,East,5,Sunny,Low
12/3/2023,SKU-134,Food,44,Yes,475.99,Thursday,East,7,Cloudy,High
12/4/2023,SKU-100,Clothing,22,Yes,420.05,Thursday,East,5,Rainy,Medium
12/5/2023,SKU-395,Clothing,171,No,403.52,Saturday,North,1,Rainy,High
12/6/2023,SKU-419,Furniture,165,No,412.38,Friday,West,7,Sunny,Medium
12/7/2023,SKU-159,Food,189,No,466.69,Sunday,South,8,Sunny,Low
12/8/2023,SKU-419,Furniture,97,No,274.41,Thursday,East,7,Sunny,Medium
12/9/2023,SKU-448,Electronics,184,Yes,104.14,Friday,North,4,Cloudy,Medium
12/10/2023,SKU-427,Electronics,3,No,310.31,Saturday,North,8,Rainy,High
12/11/2023,SKU-366,Electronics,191,No,372.73,Sunday,South,5,Rainy,Medium
12/12/2023,SKU-460,Food,118,Yes,370.27,Saturday,East,9,Rainy,Low
12/13/2023,SKU-328,Clothing,19,Yes,263.12,Tuesday,North,5,Sunny,Medium
12/14/2023,SKU-369,Food,23,Yes,38.89,Sunday,South,1,Rainy,Medium
12/15/2023,SKU-415,Food,157,Yes,188.7,Friday,West,9,Cloudy,Medium
12/16/2023,SKU-385,Clothing,30,No,460.78,Thursday,West,5,Sunny,High
12/17/2023,SKU-390,Furniture,39,No,294.3,Thursday,West,6,Sunny,Medium
12/18/2023,SKU-312,Electronics,108,Yes,271.47,Friday,East,4,Sunny,Medium
12/19/2023,SKU-264,Furniture,111,Yes,138.08,Friday,South,6,Sunny,High
12/20/2023,SKU-104,Electronics,25,Yes,187.38,Friday,South,8,Cloudy,High
12/21/2023,SKU-438,Food,128,No,448.2,Wednesday,North,3,Rainy,High
12/22/2023,SKU-478,Electronics,111,No,334.9,Sunday,North,5,Cloudy,High
12/23/2023,SKU-177,Food,136,Yes,394.76,Thursday,North,2,Rainy,Low
12/24/2023,SKU-161,Furniture,106,Yes,229.9,Sunday,South,2,Cloudy,Low
12/25/2023,SKU-231,Food,186,No,316.97,Saturday,North,7,Sunny,Medium
12/26/2023,SKU-188,Furniture,144,Yes,127.95,Thursday,South,6,Sunny,Low
12/27/2023,SKU-336,Clothing,72,Yes,354.2,Wednesday,South,4,Cloudy,Medium
12/28/2023,SKU-141,Clothing,129,No,216.66,Friday,West,5,Cloudy,Low
12/29/2023,SKU-188,Clothing,108,Yes,224.06,Tuesday,North,1,Rainy,High
12/30/2023,SKU-395,Food,5,No,326.41,Friday,West,7,Cloudy,High
12/31/2023,SKU-427,Clothing,3,Yes,468.46,Friday,East,8,Cloudy,Low
1/1/2024,SKU-394,Electronics,193,Yes,36.68,Wednesday,East,9,Rainy,Low
1/2/2024,SKU-203,Furniture,132,No,413.25,Sunday,East,8,Rainy,Medium
1/3/2024,SKU-113,Furniture,104,No,149.73,Thursday,South,5,Rainy,Medium
1/4/2024,SKU-387,Electronics,64,Yes,224.74,Friday,South,3,Cloudy,Medium
1/5/2024,SKU-278,Food,106,No,15.85,Thursday,South,9,Rainy,High
1/6/2024,SKU-224,Food,98,Yes,154.02,Monday,North,6,Sunny,High
1/7/2024,SKU-452,Furniture,10,Yes,253.8,Saturday,West,5,Sunny,High
1/8/2024,SKU-122,Clothing,149,No,32.81,Sunday,South,3,Sunny,High
1/9/2024,SKU-162,Food,128,Yes,248.09,Thursday,West,6,Cloudy,Medium
1/10/2024,SKU-242,Food,46,Yes,463.92,Tuesday,West,3,Sunny,High
1/11/2024,SKU-252,Electronics,155,No,57.17,Saturday,West,6,Cloudy,High
1/12/2024,SKU-244,Electronics,66,No,383.4,Tuesday,North,4,Cloudy,High
1/13/2024,SKU-324,Clothing,169,Yes,207.79,Friday,North,2,Sunny,High
1/14/2024,SKU-408,Food,112,No,329.31,Saturday,East,8,Rainy,Low
1/15/2024,SKU-203,Food,13,No,133.82,Thursday,East,4,Cloudy,Medium
1/16/2024,SKU-203,Electronics,137,No,83.95,Saturday,West,9,Sunny,Medium
1/17/2024,SKU-138,Food,164,No,84.43,Friday,East,7,Cloudy,High
1/18/2024,SKU-297,Furniture,86,Yes,39.89,Wednesday,West,2,Rainy,Low
1/19/2024,SKU-233,Electronics,90,Yes,96.9,Sunday,North,4,Rainy,Medium
1/20/2024,SKU-166,Clothing,58,Yes,333.79,Tuesday,North,5,Sunny,Medium
1/21/2024,SKU-490,Electronics,54,No,441.44,Friday,North,3,Cloudy,High
1/22/2024,SKU-278,Food,12,No,407.99,Wednesday,South,9,Cloudy,High
1/23/2024,SKU-141,Clothing,14,No,344.14,Saturday,West,5,Cloudy,Medium
1/24/2024,SKU-114,Electronics,121,No,59.66,Saturday,North,2,Cloudy,Medium
1/25/2024,SKU-210,Furniture,162,No,148.15,Friday,West,3,Sunny,Low
1/26/2024,SKU-256,Furniture,181,No,158.35,Thursday,East,9,Rainy,Medium
1/27/2024,SKU-388,Electronics,121,No,128.73,Saturday,East,7,Sunny,Medium
1/28/2024,SKU-330,Furniture,20,Yes,259.93,Thursday,North,2,Cloudy,High
1/29/2024,SKU-256,Furniture,75,Yes,270.1,Thursday,West,9,Cloudy,Medium
1/30/2024,SKU-137,Furniture,144,No,181.66,Sunday,North,4,Rainy,High
1/31/2024,SKU-196,Clothing,70,No,180.13,Thursday,East,9,Cloudy,Medium
2/1/2024,SKU-388,Furniture,56,No,415.14,Monday,North,2,Sunny,Medium
2/2/2024,SKU-353,Furniture,101,Yes,395.7,Sunday,West,4,Sunny,Medium
2/3/2024,SKU-295,Furniture,186,Yes,157.36,Wednesday,East,5,Rainy,Low
2/4/2024,SKU-185,Clothing,132,No,457.33,Wednesday,South,2,Sunny,High
2/5/2024,SKU-421,Electronics,111,No,476.64,Saturday,East,1,Sunny,Low
2/6/2024,SKU-109,Food,125,Yes,166.74,Saturday,South,7,Sunny,Medium
2/7/2024,SKU-104,Furniture,132,Yes,180.44,Thursday,North,1,Sunny,Low
2/8/2024,SKU-222,Electronics,20,Yes,255.29,Sunday,North,8,Cloudy,High
2/9/2024,SKU-429,Furniture,138,Yes,470.85,Sunday,West,3,Sunny,Medium
2/10/2024,SKU-452,Clothing,24,No,438.78,Monday,South,6,Rainy,Low
2/11/2024,SKU-217,Electronics,154,Yes,55.77,Thursday,North,7,Rainy,Low
2/12/2024,SKU-393,Clothing,37,Yes,199.4,Monday,South,1,Sunny,High
2/13/2024,SKU-496,Furniture,54,No,278.92,Thursday,North,6,Rainy,Low
2/14/2024,SKU-258,Furniture,103,Yes,254.05,Tuesday,East,7,Sunny,High
2/15/2024,SKU-402,Clothing,149,Yes,100.96,Tuesday,North,6,Rainy,Medium
2/16/2024,SKU-327,Food,38,Yes,430.11,Friday,West,4,Rainy,Medium
2/17/2024,SKU-464,Clothing,174,No,340.09,Thursday,East,1,Sunny,Low
2/18/2024,SKU-315,Furniture,4,Yes,419.76,Sunday,West,9,Sunny,Medium
2/19/2024,SKU-283,Clothing,188,No,430.09,Saturday,East,4,Cloudy,Medium
2/20/2024,SKU-114,Food,57,No,375.44,Wednesday,South,7,Sunny,Low
2/21/2024,SKU-256,Clothing,173,Yes,222.41,Friday,West,7,Sunny,Medium
2/22/2024,SKU-235,Food,20,Yes,307.22,Saturday,North,2,Cloudy,Low
2/23/2024,SKU-360,Food,17,Yes,84.38,Tuesday,South,1,Sunny,High
2/24/2024,SKU-256,Clothing,119,Yes,338.45,Thursday,North,8,Sunny,High
2/25/2024,SKU-146,Clothing,71,No,93.73,Friday,East,8,Cloudy,High
2/26/2024,SKU-423,Electronics,4,Yes,348.51,Thursday,East,7,Sunny,Low
2/27/2024,SKU-431,Furniture,14,Yes,118.65,Tuesday,North,8,Sunny,Low
2/28/2024,SKU-272,Food,3,Yes,63.19,Friday,North,3,Cloudy,Medium
2/29/2024,SKU-229,Electronics,80,No,86.82,Tuesday,South,2,Cloudy,Medium
3/1/2024,SKU-194,Clothing,186,Yes,5.99,Monday,North,7,Rainy,Medium
3/2/2024,SKU-214,Furniture,55,Yes,360.78,Tuesday,West,8,Sunny,Medium
3/3/2024,SKU-342,Electronics,132,No,367.54,Sunday,West,1,Rainy,Medium
3/4/2024,SKU-391,Food,120,No,259.89,Sunday,North,9,Rainy,Low
3/5/2024,SKU-381,Electronics,24,Yes,84.87,Thursday,West,4,Cloudy,Low
3/6/2024,SKU-398,Food,162,Yes,46.36,Wednesday,North,4,Sunny,High
3/7/2024,SKU-382,Clothing,158,Yes,14.47,Tuesday,South,3,Sunny,High
3/8/2024,SKU-168,Furniture,82,Yes,87.05,Saturday,West,6,Cloudy,High
3/9/2024,SKU-247,Furniture,147,Yes,445.97,Sunday,West,1,Rainy,High
3/10/2024,SKU-110,Furniture,159,No,124.56,Wednesday,North,6,Cloudy,Low
3/11/2024,SKU-353,Clothing,188,No,180.36,Monday,West,2,Sunny,Low
3/12/2024,SKU-429,Food,60,Yes,57.15,Friday,East,9,Cloudy,Low
3/13/2024,SKU-459,Clothing,147,Yes,115.07,Friday,South,2,Sunny,Medium
3/14/2024,SKU-137,Furniture,49,No,262.02,Sunday,South,7,Rainy,Medium
3/15/2024,SKU-233,Clothing,63,Yes,305.84,Wednesday,West,1,Sunny,High
3/16/2024,SKU-299,Clothing,110,Yes,126.45,Sunday,West,7,Rainy,Medium
3/17/2024,SKU-122,Clothing,150,Yes,33.58,Friday,East,5,Rainy,Low
3/18/2024,SKU-402,Food,152,Yes,198.56,Tuesday,East,8,Sunny,High
3/19/2024,SKU-445,Electronics,109,Yes,120.93,Wednesday,West,4,Sunny,High
3/20/2024,SKU-401,Electronics,76,No,113.68,Thursday,West,7,Rainy,Medium
3/21/2024,SKU-462,Clothing,30,Yes,480.13,Tuesday,East,6,Cloudy,High
3/22/2024,SKU-495,Electronics,58,Yes,310.07,Tuesday,North,5,Sunny,Medium
3/23/2024,SKU-317,Electronics,117,Yes,280.65,Tuesday,East,4,Rainy,Medium
3/24/2024,SKU-240,Clothing,159,No,210.81,Thursday,North,7,Rainy,High
3/25/2024,SKU-203,Clothing,100,No,217.33,Monday,South,5,Cloudy,Medium
3/26/2024,SKU-309,Furniture,192,No,272.75,Saturday,South,5,Sunny,Medium
3/27/2024,SKU-210,Electronics,19,No,349.73,Sunday,East,1,Rainy,Medium
3/28/2024,SKU-203,Food,176,Yes,352.56,Friday,North,2,Cloudy,Medium
3/29/2024,SKU-415,Clothing,173,No,89.99,Sunday,East,5,Rainy,High
3/30/2024,SKU-270,Furniture,94,Yes,252.56,Wednesday,East,3,Sunny,Low
3/31/2024,SKU-455,Food,183,Yes,208.92,Monday,North,2,Cloudy,Low
4/1/2024,SKU-423,Electronics,113,No,435.91,Wednesday,East,4,Rainy,Medium
4/2/2024,SKU-232,Furniture,183,No,317.55,Sunday,South,4,Cloudy,Medium
4/3/2024,SKU-475,Clothing,146,No,268.59,Friday,West,4,Sunny,Medium
4/4/2024,SKU-392,Food,63,No,62.12,Thursday,West,4,Cloudy,Low
4/5/2024,SKU-427,Clothing,116,No,304.79,Sunday,East,3,Sunny,Medium
4/6/2024,SKU-226,Electronics,113,Yes,63.02,Tuesday,North,7,Rainy,High
4/7/2024,SKU-205,Food,47,No,171.92,Sunday,North,9,Sunny,High
4/8/2024,SKU-191,Electronics,57,No,75.71,Tuesday,South,5,Rainy,High
4/9/2024,SKU-386,Electronics,118,No,347.58,Thursday,North,4,Rainy,Low
4/10/2024,SKU-477,Furniture,45,Yes,107.09,Sunday,North,2,Sunny,Medium
4/11/2024,SKU-492,Clothing,161,No,198.97,Monday,South,2,Rainy,Medium
4/12/2024,SKU-150,Food,145,Yes,448.36,Monday,East,5,Cloudy,Medium
4/13/2024,SKU-128,Electronics,198,No,106.14,Wednesday,West,7,Rainy,Low
4/14/2024,SKU-395,Electronics,4,No,256.36,Thursday,South,9,Sunny,Low
4/15/2024,SKU-396,Food,148,Yes,212.54,Monday,East,7,Cloudy,Low
4/16/2024,SKU-313,Electronics,47,No,13.97,Sunday,South,5,Cloudy,Low
4/17/2024,SKU-366,Furniture,143,Yes,397.42,Thursday,East,6,Rainy,High
4/18/2024,SKU-356,Furniture,198,Yes,39.18,Friday,South,3,Rainy,Low
4/19/2024,SKU-401,Furniture,47,Yes,239.76,Tuesday,East,5,Sunny,Low
4/20/2024,SKU-200,Furniture,78,No,282.54,Sunday,South,8,Cloudy,Low
4/21/2024,SKU-445,Electronics,124,No,316.07,Tuesday,East,1,Sunny,Medium
4/22/2024,SKU-209,Food,75,No,345.87,Tuesday,South,1,Rainy,Medium
4/23/2024,SKU-281,Food,103,Yes,130.37,Thursday,West,7,Cloudy,Medium
4/24/2024,SKU-412,Food,137,No,9.94,Thursday,West,5,Sunny,High
4/25/2024,SKU-100,Food,90,Yes,363.1,Wednesday,North,5,Sunny,High
4/26/2024,SKU-418,Clothing,144,No,270.15,Tuesday,East,1,Sunny,Low
4/27/2024,SKU-154,Food,69,Yes,418.88,Wednesday,South,9,Sunny,Medium
4/28/2024,SKU-470,Clothing,61,Yes,411.59,Tuesday,East,1,Sunny,High
4/29/2024,SKU-498,Clothing,138,Yes,422.45,Wednesday,West,5,Cloudy,Medium
4/30/2024,SKU-248,Furniture,50,No,245.12,Wednesday,East,9,Sunny,High
5/1/2024,SKU-408,Clothing,3,Yes,170.15,Friday,South,4,Cloudy,High
5/2/2024,SKU-236,Electronics,107,Yes,396.82,Wednesday,East,8,Sunny,Low
5/3/2024,SKU-301,Clothing,113,Yes,228.39,Thursday,South,6,Rainy,Low
5/4/2024,SKU-412,Furniture,94,Yes,95.8,Wednesday,West,3,Rainy,High
5/5/2024,SKU-216,Clothing,118,Yes,428.21,Tuesday,West,4,Sunny,Low
5/6/2024,SKU-253,Electronics,198,Yes,441.87,Wednesday,West,2,Rainy,High
5/7/2024,SKU-390,Electronics,81,No,235.82,Monday,North,1,Cloudy,High
5/8/2024,SKU-162,Electronics,109,No,42.47,Saturday,West,8,Sunny,Medium
5/9/2024,SKU-343,Furniture,51,Yes,196.97,Tuesday,East,1,Cloudy,Low
5/10/2024,SKU-124,Furniture,147,No,402.75,Monday,North,1,Sunny,Low
5/11/2024,SKU-189,Food,170,No,451.38,Tuesday,West,4,Rainy,Low
5/12/2024,SKU-174,Furniture,35,Yes,105.72,Thursday,East,6,Cloudy,Medium
5/13/2024,SKU-393,Electronics,46,Yes,38.15,Saturday,East,9,Rainy,Medium
5/14/2024,SKU-485,Electronics,154,Yes,439.29,Saturday,East,1,Rainy,Medium
5/15/2024,SKU-490,Furniture,69,No,197.76,Thursday,South,7,Sunny,Low
5/16/2024,SKU-309,Clothing,93,Yes,273.17,Saturday,North,5,Cloudy,Low
5/17/2024,SKU-446,Furniture,64,No,484.19,Thursday,East,8,Rainy,Low
5/18/2024,SKU-116,Furniture,165,Yes,37.95,Monday,South,7,Sunny,Medium
5/19/2024,SKU-227,Electronics,49,No,325.92,Friday,West,4,Sunny,Medium
5/20/2024,SKU-463,Food,149,Yes,41.68,Tuesday,East,4,Sunny,High
5/21/2024,SKU-350,Electronics,74,Yes,190.86,Thursday,South,6,Rainy,Medium
5/22/2024,SKU-278,Food,192,No,402.89,Tuesday,East,6,Sunny,High
5/23/2024,SKU-281,Electronics,5,No,219.57,Monday,North,9,Cloudy,Low
5/24/2024,SKU-251,Furniture,100,No,498.61,Friday,North,5,Cloudy,Medium
5/25/2024,SKU-124,Electronics,70,No,281.73,Monday,West,8,Rainy,Low
5/26/2024,SKU-279,Electronics,90,No,163.98,Saturday,East,5,Cloudy,Low
5/27/2024,SKU-297,Electronics,4,No,113.96,Tuesday,South,2,Sunny,Low
5/28/2024,SKU-443,Furniture,126,Yes,178.51,Sunday,West,6,Rainy,Low
5/29/2024,SKU-260,Furniture,39,No,189.4,Friday,East,9,Sunny,Medium
5/30/2024,SKU-276,Furniture,163,Yes,39.01,Saturday,West,3,Rainy,Low
5/31/2024,SKU-384,Furniture,129,Yes,187.94,Friday,South,1,Rainy,High
6/1/2024,SKU-162,Food,24,No,234.8,Saturday,West,1,Sunny,Medium
6/2/2024,SKU-249,Food,57,Yes,362.76,Monday,West,3,Cloudy,Low
6/3/2024,SKU-253,Clothing,100,No,330.08,Thursday,West,5,Cloudy,Medium
6/4/2024,SKU-255,Furniture,70,No,355.84,Tuesday,East,3,Rainy,High
6/5/2024,SKU-469,Food,41,Yes,9.14,Wednesday,South,9,Sunny,Low
6/6/2024,SKU-148,Electronics,182,Yes,112.75,Wednesday,North,8,Sunny,High
6/7/2024,SKU-436,Furniture,174,No,332.53,Monday,East,3,Rainy,Low
6/8/2024,SKU-183,Clothing,60,No,244.57,Tuesday,North,9,Cloudy,High
6/9/2024,SKU-460,Clothing,108,Yes,7.63,Tuesday,North,6,Sunny,Low
6/10/2024,SKU-276,Clothing,188,Yes,403.22,Monday,East,7,Cloudy,Medium
6/11/2024,SKU-247,Electronics,57,Yes,387.54,Tuesday,East,4,Cloudy,Low
6/12/2024,SKU-217,Food,31,Yes,276.47,Thursday,South,4,Rainy,Medium
6/13/2024,SKU-441,Electronics,84,No,37.9,Monday,South,2,Rainy,Low
6/14/2024,SKU-162,Furniture,152,No,384.42,Thursday,West,5,Cloudy,Low
6/15/2024,SKU-288,Clothing,36,No,293.94,Tuesday,North,8,Sunny,High
6/16/2024,SKU-459,Electronics,158,No,392.07,Monday,South,7,Sunny,High
6/17/2024,SKU-148,Electronics,152,Yes,377.11,Tuesday,West,7,Rainy,High
6/18/2024,SKU-426,Food,108,Yes,402.49,Monday,South,6,Cloudy,Low
6/19/2024,SKU-356,Food,106,No,261.41,Tuesday,East,3,Sunny,Low
6/20/2024,SKU-323,Clothing,158,No,74.46,Thursday,South,5,Sunny,Low
6/21/2024,SKU-240,Electronics,86,No,337.22,Sunday,North,1,Rainy,Medium
6/22/2024,SKU-314,Electronics,135,No,312.13,Thursday,South,7,Cloudy,Medium
6/23/2024,SKU-478,Food,163,No,372.42,Tuesday,North,9,Sunny,Low
6/24/2024,SKU-310,Electronics,183,No,89.09,Monday,East,1,Rainy,High
6/25/2024,SKU-417,Electronics,14,No,101.51,Wednesday,North,2,Sunny,High
6/26/2024,SKU-131,Electronics,120,No,445.75,Thursday,South,3,Sunny,High
6/27/2024,SKU-257,Food,138,No,376.24,Thursday,West,3,Sunny,Low
6/28/2024,SKU-384,Clothing,80,Yes,454.57,Saturday,East,8,Rainy,High
6/29/2024,SKU-404,Furniture,144,No,380.56,Wednesday,South,7,Cloudy,Low
6/30/2024,SKU-385,Clothing,182,Yes,300.59,Tuesday,East,6,Rainy,Medium
7/1/2024,SKU-243,Furniture,106,Yes,328.8,Sunday,East,4,Cloudy,High
7/2/2024,SKU-118,Electronics,70,No,445.12,Monday,South,9,Sunny,Medium
7/3/2024,SKU-117,Clothing,44,No,291.51,Saturday,South,1,Cloudy,High
7/4/2024,SKU-356,Furniture,73,Yes,318.03,Tuesday,West,2,Sunny,Low
7/5/2024,SKU-177,Food,45,Yes,82.46,Friday,East,4,Sunny,Low
7/6/2024,SKU-470,Food,184,No,239.59,Sunday,East,3,Rainy,Low
7/7/2024,SKU-274,Clothing,107,Yes,359.62,Thursday,South,1,Sunny,Low
7/8/2024,SKU-293,Clothing,84,No,139.12,Friday,North,5,Rainy,High
7/9/2024,SKU-212,Electronics,82,No,105.12,Thursday,South,7,Cloudy,Medium
7/10/2024,SKU-213,Clothing,107,No,160.34,Thursday,East,2,Cloudy,Low
7/11/2024,SKU-321,Electronics,185,Yes,124.54,Friday,South,5,Sunny,High
7/12/2024,SKU-265,Electronics,21,Yes,111.38,Sunday,West,6,Rainy,Medium
7/13/2024,SKU-418,Food,196,No,215.3,Friday,North,7,Sunny,Low
7/14/2024,SKU-231,Food,178,Yes,454.38,Tuesday,South,1,Rainy,Medium
7/15/2024,SKU-484,Furniture,161,Yes,255.99,Saturday,West,7,Rainy,Low
7/16/2024,SKU-363,Food,7,Yes,98.02,Saturday,East,4,Rainy,Medium
7/17/2024,SKU-154,Food,70,Yes,43.1,Friday,South,8,Cloudy,Medium
7/18/2024,SKU-458,Clothing,127,Yes,349.6,Tuesday,East,4,Rainy,Low
7/19/2024,SKU-230,Food,143,Yes,194.49,Saturday,West,6,Cloudy,High
7/20/2024,SKU-387,Furniture,160,Yes,411.81,Tuesday,East,9,Rainy,Medium
7/21/2024,SKU-365,Clothing,148,No,331.46,Tuesday,West,5,Cloudy,Low
7/22/2024,SKU-465,Furniture,143,Yes,399.14,Thursday,West,4,Cloudy,Medium
7/23/2024,SKU-261,Food,176,Yes,139.61,Saturday,West,8,Cloudy,Medium
7/24/2024,SKU-479,Furniture,199,Yes,347.72,Saturday,South,9,Sunny,High
7/25/2024,SKU-186,Clothing,149,Yes,135.71,Thursday,East,4,Rainy,Medium
7/26/2024,SKU-154,Electronics,170,Yes,469.84,Friday,East,3,Sunny,Medium
7/27/2024,SKU-387,Furniture,154,Yes,320.01,Thursday,North,8,Rainy,Low
7/28/2024,SKU-277,Furniture,120,Yes,165.63,Saturday,North,5,Rainy,Low
7/29/2024,SKU-490,Clothing,128,Yes,138.41,Saturday,North,2,Sunny,High
7/30/2024,SKU-448,Clothing,142,No,99.51,Sunday,North,9,Cloudy,Medium
7/31/2024,SKU-107,Furniture,57,Yes,348.85,Friday,East,3,Rainy,Medium
8/1/2024,SKU-420,Food,165,Yes,113.26,Thursday,West,2,Cloudy,Medium
8/2/2024,SKU-412,Furniture,58,Yes,299.68,Monday,West,1,Sunny,High
8/3/2024,SKU-346,Clothing,21,Yes,135.99,Monday,South,8,Cloudy,Medium
8/4/2024,SKU-422,Electronics,82,No,332.67,Friday,West,3,Rainy,Low
8/5/2024,SKU-354,Electronics,69,No,408.4,Thursday,East,7,Rainy,High
8/6/2024,SKU-427,Food,131,No,390.12,Thursday,East,1,Rainy,Low
8/7/2024,SKU-153,Furniture,87,No,381.62,Tuesday,East,1,Sunny,Low
8/8/2024,SKU-348,Electronics,165,No,97.92,Saturday,South,9,Rainy,High
8/9/2024,SKU-338,Furniture,49,No,48.75,Wednesday,North,8,Sunny,Low
8/10/2024,SKU-328,Clothing,147,No,350.98,Sunday,West,3,Cloudy,Medium
8/11/2024,SKU-166,Electronics,115,No,187.33,Friday,East,6,Rainy,High
8/12/2024,SKU-150,Food,89,No,219.01,Wednesday,East,3,Rainy,Low
8/13/2024,SKU-196,Clothing,85,No,20.42,Wednesday,North,4,Rainy,Medium
8/14/2024,SKU-191,Food,128,No,133.49,Friday,East,1,Cloudy,Medium
8/15/2024,SKU-363,Clothing,140,No,21.67,Thursday,West,5,Rainy,Low
8/16/2024,SKU-390,Electronics,189,No,440.2,Friday,South,1,Sunny,Medium
8/17/2024,SKU-195,Food,169,No,125.48,Wednesday,East,1,Cloudy,High
8/18/2024,SKU-187,Food,161,No,280.88,Saturday,West,7,Cloudy,Low
8/19/2024,SKU-177,Clothing,178,No,24.29,Sunday,East,6,Cloudy,Medium
8/20/2024,SKU-387,Food,117,Yes,335.09,Sunday,North,2,Cloudy,Medium
8/21/2024,SKU-219,Clothing,196,No,164.9,Saturday,East,2,Cloudy,Low
8/22/2024,SKU-401,Clothing,127,Yes,449.47,Saturday,East,7,Sunny,Low
8/23/2024,SKU-499,Clothing,71,No,444.62,Thursday,South,1,Cloudy,Low
8/24/2024,SKU-264,Clothing,86,No,166.02,Monday,North,2,Rainy,Low
8/25/2024,SKU-281,Electronics,33,Yes,450.98,Friday,North,8,Cloudy,High
8/26/2024,SKU-497,Clothing,81,No,498.1,Sunday,South,6,Cloudy,Low
8/27/2024,SKU-322,Furniture,152,Yes,413.58,Saturday,East,2,Cloudy,High
8/28/2024,SKU-410,Food,61,Yes,423.21,Friday,West,7,Cloudy,High
8/29/2024,SKU-106,Furniture,61,Yes,128.26,Sunday,North,4,Cloudy,Low
8/30/2024,SKU-429,Electronics,98,No,290.47,Saturday,North,2,Sunny,High
8/31/2024,SKU-362,Furniture,28,No,38.29,Sunday,East,6,Sunny,Low
9/1/2024,SKU-260,Food,186,No,51.98,Thursday,East,9,Cloudy,Low
9/2/2024,SKU-250,Furniture,43,Yes,499.45,Monday,North,9,Sunny,Medium
9/3/2024,SKU-184,Electronics,169,Yes,166.69,Monday,East,8,Rainy,Low
9/4/2024,SKU-246,Clothing,167,No,375.35,Saturday,West,3,Cloudy,Medium
9/5/2024,SKU-211,Furniture,86,No,404.3,Sunday,North,3,Rainy,High
9/6/2024,SKU-480,Electronics,177,No,429.72,Thursday,West,2,Rainy,Medium
9/7/2024,SKU-135,Electronics,17,No,498.83,Tuesday,West,5,Cloudy,High
9/8/2024,SKU-384,Food,98,No,124.54,Friday,East,4,Rainy,Low
9/9/2024,SKU-287,Food,198,Yes,24.97,Friday,West,7,Rainy,High
9/10/2024,SKU-181,Furniture,198,Yes,208.54,Wednesday,East,4,Rainy,High
9/11/2024,SKU-101,Clothing,98,Yes,69.39,Thursday,South,9,Cloudy,Low
9/12/2024,SKU-484,Electronics,65,No,16.1,Sunday,East,2,Cloudy,High
9/13/2024,SKU-402,Furniture,74,Yes,183.41,Wednesday,West,6,Rainy,Low
9/14/2024,SKU-296,Electronics,85,Yes,392.95,Saturday,South,7,Cloudy,Medium
9/15/2024,SKU-110,Electronics,5,Yes,285.26,Sunday,East,4,Cloudy,Low
9/16/2024,SKU-333,Clothing,2,Yes,159.83,Wednesday,West,6,Rainy,Low
9/17/2024,SKU-485,Clothing,22,Yes,328.9,Monday,North,7,Cloudy,High
9/18/2024,SKU-294,Furniture,112,No,119.85,Friday,North,4,Sunny,Medium
9/19/2024,SKU-218,Clothing,57,Yes,12.12,Sunday,East,8,Cloudy,Low
9/20/2024,SKU-495,Clothing,66,No,383.35,Wednesday,East,9,Sunny,Medium
9/21/2024,SKU-119,Furniture,74,No,313.75,Monday,North,1,Rainy,Medium
9/22/2024,SKU-360,Clothing,98,No,382.34,Thursday,West,7,Cloudy,High
9/23/2024,SKU-392,Food,144,No,24.27,Wednesday,West,9,Rainy,Low
9/24/2024,SKU-355,Electronics,112,No,419.37,Saturday,West,5,Rainy,High
